<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>32D8DE04-EAE1-48AE-B732-19428A467668</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FDF3EF7-1312-4BEA-9708-45743C305FC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>32DAB594-34CC-4F16-8A5A-9AE000A362D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC2DE049-19A6-4C30-AE46-FDAA826404E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89C5CB34-5A52-4FD1-A03F-5CD9F6D2B804</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC889A06-2B07-4C5B-8B26-38B4EDE4FD5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D41651C-8650-4658-AB6B-933E507F8184</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EDF3A53-28C5-47ED-9391-DCC0AD36D722</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF5EAE1F-31FE-4B84-9266-BC7B72FF9719</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44AEABB0-04E8-4400-A171-273ECF149F22</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE48863A-B125-40E8-8039-962C5CBC84EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0750FBE5-D399-4B27-82E2-35D1EE46731A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14182AFE-A4FF-4D9D-9D3E-98B5B9752FD5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB45219D-24BC-44FC-934F-6C0A3A1AFFC1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB514B87-AAEA-4894-80A4-AB0468FC6CDB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F21C89EF-54D2-4743-93D1-59A93C1ABC63</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>85779348-8ACC-4BC2-B5C7-45904AD56872</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3C9BB1F-5E4C-46E0-80A3-01DA4CF883D1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>216DD178-BA84-40C0-9804-EB9D4C825D76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>015B591A-76D3-4932-B5C3-99DAFE7FD2EA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>80F0D405-45FF-4207-836F-C9E21144522D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
